cpm_id,month,overwatch_score,upsell_success,active_clients
1,2026-01-01 12:17:14.869067,0.6221193670099081,0.93493174585652,88
1,2025-12-01 12:17:14.870190,0.5120651470866129,0.24616211090756634,93
1,2025-11-01 12:17:14.870283,0.798544783468074,0.5377268414805908,148
1,2025-10-01 12:17:14.870359,0.5552179131331777,0.25173249924215246,113
1,2025-09-01 12:17:14.870431,0.8887257682232521,0.506944917439456,121
1,2025-08-01 12:17:14.870502,0.9046670740430658,0.009522622358349553,91
1,2025-07-01 12:17:14.870570,0.8392403399957553,0.911681395480081,124
1,2025-06-01 12:17:14.870637,0.5733925769236976,0.16894594572706456,57
1,2025-05-01 12:17:14.870704,0.7870793876145781,0.5828759227582858,118
1,2025-04-01 12:17:14.870770,0.544676415835889,0.13473400256127532,90
1,2025-03-01 12:17:14.870837,0.5538473025866628,0.056326736652621445,114
1,2025-02-01 12:17:14.870904,0.6429974886923893,0.9694563369830634,56
2,2026-01-01 12:17:14.870975,0.8656345693018361,0.6999605292199707,98
2,2025-12-01 12:17:14.871041,0.6585916134553038,0.7900888955145956,84
2,2025-11-01 12:17:14.871107,0.9010354055728553,0.14981118987047892,146
2,2025-10-01 12:17:14.871198,0.7248584278703574,0.016185173131712194,80
2,2025-09-01 12:17:14.871327,0.5682470502047132,0.8725799303474541,60
2,2025-08-01 12:17:14.871393,0.9314447337532461,0.3293966488656367,142
2,2025-07-01 12:17:14.871458,0.594372848833102,0.0012355895580439258,128
2,2025-06-01 12:17:14.871523,0.9182449505552639,0.15694857928387396,107
2,2025-05-01 12:17:14.871589,0.96305870510398,0.32719750159618044,134
2,2025-04-01 12:17:14.871655,0.871356761627508,0.05510480793318262,71
2,2025-03-01 12:17:14.871720,0.8271302204537282,0.6920046587669357,138
2,2025-02-01 12:17:14.871785,0.5339161772079062,0.8587232835603288,102
3,2026-01-01 12:17:14.871853,0.9599765603973159,0.4232170081957116,99
3,2025-12-01 12:17:14.871918,0.8723471456560545,0.06150213375125746,56
3,2025-11-01 12:17:14.871983,0.5403146019952094,0.3059793878346443,61
3,2025-10-01 12:17:14.872049,0.860278399806973,0.019079526276150394,138
3,2025-09-01 12:17:14.872114,0.5679120726250315,0.30576766851034354,62
3,2025-08-01 12:17:14.872179,0.9099535281249458,0.5446047538718973,78
3,2025-07-01 12:17:14.872244,0.6527558227511074,0.33437975448706647,99
3,2025-06-01 12:17:14.872310,0.6492245841097002,0.49339299290568206,124
3,2025-05-01 12:17:14.872375,0.8629675002482304,0.3082513407206362,82
3,2025-04-01 12:17:14.872440,0.687603181819459,0.2833094813695889,58
3,2025-03-01 12:17:14.872505,0.6940746201499737,0.5577589441701752,59
3,2025-02-01 12:17:14.872570,0.5957976367091304,0.5833815028656107,78
4,2026-01-01 12:17:14.872636,0.7564522132532335,0.8283066593174131,147
4,2025-12-01 12:17:14.872701,0.822873511247753,0.27141330273761377,100
4,2025-11-01 12:17:14.872766,0.795399880209253,0.4010083000796003,111
4,2025-10-01 12:17:14.872830,0.6174096121903823,0.6781868753945155,88
4,2025-09-01 12:17:14.872895,0.5119967990909429,0.7968635179789215,86
4,2025-08-01 12:17:14.872960,0.6783463502556593,0.9020394452877589,146
4,2025-07-01 12:17:14.873024,0.776858263110803,0.9624611908653555,87
4,2025-06-01 12:17:14.873090,0.5792835748111933,0.1562431901233189,135
4,2025-05-01 12:17:14.873154,0.9283638507018293,0.15868295526483533,84
4,2025-04-01 12:17:14.873219,0.9625026911754206,0.6308123836527643,61
4,2025-03-01 12:17:14.873283,0.8175057900577175,0.11973630131036506,98
4,2025-02-01 12:17:14.873348,0.6707112884447972,0.593631065798064,94
5,2026-01-01 12:17:14.873413,0.5259095624121309,0.8374041163243173,102
5,2025-12-01 12:17:14.873477,0.7409777952643979,0.4565295856557434,97
5,2025-11-01 12:17:14.873542,0.844768432596505,0.9473628807258113,78
5,2025-10-01 12:17:14.873606,0.826306076852297,0.3321411756543642,104
5,2025-09-01 12:17:14.873670,0.7604315726569382,0.08135314402510097,72
5,2025-08-01 12:17:14.873734,0.5251039108834493,0.26733351168231334,119
5,2025-07-01 12:17:14.873798,0.5754400992856377,0.9340262669314956,68
5,2025-06-01 12:17:14.873862,0.6709354146675389,0.7357830184050905,57
5,2025-05-01 12:17:14.873927,0.5129355238521637,0.9282575586489933,131
5,2025-04-01 12:17:14.873992,0.5017493936107041,0.17343521461780043,127
5,2025-03-01 12:17:14.874059,0.8763296762250417,0.22865268946837214,103
5,2025-02-01 12:17:14.874123,0.6651453013995631,0.5351699686069533,113
6,2026-01-01 12:17:14.874188,0.9005704388234022,0.13022463746335577,58
6,2025-12-01 12:17:14.874252,0.7558364194008618,0.0689053331243058,93
6,2025-11-01 12:17:14.874316,0.942883810201903,0.6058425189267698,66
6,2025-10-01 12:17:14.874380,0.822922338222609,0.24140998193497343,95
6,2025-09-01 12:17:14.874444,0.7726496816163049,0.5339757662817586,69
6,2025-08-01 12:17:14.874509,0.722022588387791,0.6462373180920213,91
6,2025-07-01 12:17:14.874581,0.7325309064085712,0.5801511187534536,114
6,2025-06-01 12:17:14.874646,0.5647882593225452,0.7288817949075214,112
6,2025-05-01 12:17:14.874711,0.619895142550716,0.5532440913920064,95
